	viability
C_1609	1.1083146391210512
C_1610	1.0918141432856032
C_1611	1.0337170642164997
C_1612	0.9492236897598081
C_1613	0.8745673661451967
C_1614	0.7343536330080587
C_1615	0.5773900387266104
C_1616	1.0657040172574705
C_1617	1.0863971390379077
C_1618	1.0747934248185462
C_1619	1.0621899121477778
C_1620	1.0362265687799619
C_1621	0.9601584216301389
C_1622	0.8095219666020537
C_1623	0.629775987330423
C_1624	1.0572276545353403
C_1625	1.0403961603259546
C_1626	0.9667586174332525
C_1627	0.8059826610076701
C_1628	0.7071786407278735
C_1629	0.6924938014756363
C_1630	0.677479893305102
C_1631	0.6619575547440957
C_1632	1.0474632164481468
C_1633	1.0479185772436952
C_1634	1.0504507351136974
C_1635	1.0582768588707296
C_1636	1.0714793062190018
C_1637	1.0800283232846488
C_1638	1.0635071432580834
C_1639	0.8007111108506346
C_1640	1.0789976990207464
C_1641	1.0985719579597764
C_1642	1.0952772038306766
C_1643	1.070752893060956
C_1644	0.8654442992336613
C_1645	0.7806924293530912
C_1646	0.43914654004512316
C_1647	0.31345738003819484
C_1648	1.0586913137647243
C_1649	1.0572315412868705
C_1650	1.0509057641591262
C_1651	1.0038978076733693
C_1652	0.954079420050965
C_1653	0.858978363003867
C_1654	0.7471614739994741
C_1655	0.7530450850531167
C_1656	0.9656722037512906
C_1657	0.9947355738570847
C_1658	0.9873265014222841
C_1659	0.9797619735776961
C_1660	0.9771436326405121
C_1661	0.9110946069703789
C_1662	0.7922610635940641
C_1663	0.6762941711969823
C_1664	1.0447555037726097
C_1665	1.0885723829232665
C_1666	1.1000278267589363
C_1667	1.0693906160633082
C_1668	1.006956088949717
C_1669	0.9823174299200401
C_1670	0.9140196387292108
C_1671	0.7287429646932713
C_1672	0.9945287323116538
C_1673	1.0277122408062647
C_1674	1.0226922305817707
C_1675	1.0140895279811124
C_1676	0.998210106317561
C_1677	0.9598157564516681
C_1678	0.8119868227346831
C_1679	0.5025394799813399
C_1680	0.9719591362144158
C_1681	0.942714872565054
C_1682	0.8165329780848118
C_1683	0.5358910344706047
C_1684	0.36457283579849104
C_1685	0.3556753260716116
C_1686	0.3467118900020121
C_1687	0.33774715551679085
C_1688	0.9619513608366548
C_1689	0.9665542243999563
C_1690	0.9768169195457947
C_1691	0.9993756867243155
C_1692	1.0371159410994064
C_1693	1.04646109132636
C_1694	1.0381566623140996
C_1695	1.0176813280977546
C_1696	1.035596053763183
C_1697	1.0634474294747738
C_1698	1.060285264322051
C_1699	1.0528582573565097
C_1700	0.8956149695905751
C_1701	0.7880681797569182
C_1702	0.49992505516718716
C_1703	0.3322860200860715
C_1704	0.9737919013034151
C_1705	0.9714025806128654
C_1706	0.9606631081924464
C_1707	0.8568471175420458
C_1708	0.8020201812452301
C_1709	0.614385587155065
C_1710	0.43785042214691844
C_1711	0.3795876465872076
C_1712	0.876225212646863
C_1713	0.9248656623034404
C_1714	0.9215214643910452
C_1715	0.9459523587601408
C_1716	0.9989278319007282
C_1717	0.9695911311448207
C_1718	0.8423447297730242
C_1719	0.6750826727798345
C_1720	1.0418236569930261
C_1721	1.0498625541431768
C_1722	1.0495247195716952
C_1723	0.9971324312792325
C_1724	0.9533984668784277
C_1725	0.9364341997259775
C_1726	0.8589340048434149
C_1727	0.7991634642666579
C_1728	0.9856906586701895
C_1729	1.014409531843109
C_1730	1.0088730361687737
C_1731	0.9956473753161661
C_1732	0.9616723858330338
C_1733	0.851265409395525
C_1734	0.6929441328530643
C_1735	0.6494869414650557
C_1736	0.9802641949409618
C_1737	0.9650459054348008
C_1738	0.9600394267133054
C_1739	0.9237288911741401
C_1740	0.8877446482241169
C_1741	0.8835774233895557
C_1742	0.8792714931586592
C_1743	0.8740350265811987
C_1744	0.9814359154692334
C_1745	0.9878934804269657
C_1746	1.002274611923508
C_1747	1.0199224017075825
C_1748	1.032818701574792
C_1749	1.004394430979115
C_1750	0.922495648437361
C_1751	0.7786119221215144
C_1752	1.0376729791253518
C_1753	1.0451977556464194
C_1754	1.0170534335952037
C_1755	0.7562921158740843
C_1756	0.6424415332834268
C_1757	0.5031993528819496
C_1758	0.3049414526711774
C_1759	0.26331464761935175
C_1760	0.9807859295310584
C_1761	0.9809233170423375
C_1762	0.9700365973231477
C_1763	0.9656692049462263
C_1764	0.9652467210365867
C_1765	0.9528976124187312
C_1766	0.9233779686922841
C_1767	0.9174874115799037
C_1768	0.8714164702073908
C_1769	0.8989834796234468
C_1770	0.9127234714307735
C_1771	0.9297640941114187
C_1772	0.9316711634299344
C_1773	0.8569538545605526
C_1774	0.7658494511734235
C_1775	0.6308253084417224
C_1776	1.0572319253422424
C_1777	1.084733679448177
C_1778	1.0829995853136432
C_1779	1.0335527271086213
C_1780	0.9444756505743841
C_1781	0.8872609472177515
C_1782	0.7383895143097612
C_1783	0.42511489209170744
C_1784	1.02441462253231
C_1785	1.0442847673530211
C_1786	1.040749611291296
C_1787	1.030474414271726
C_1788	1.0117762980797609
C_1789	0.9710469748945907
C_1790	0.845915947670298
C_1791	0.49190969081411534
C_1792	1.017725599061925
C_1793	0.9972763993677334
C_1794	0.9835710942807789
C_1795	0.9455653387191543
C_1796	0.8508148281884373
C_1797	0.8424565707551572
C_1798	0.8339923593532437
C_1799	0.8253201941178254
C_1800	1.0153210232856411
C_1801	1.0145895444105788
C_1802	1.019076612019012
C_1803	1.0291475171072226
C_1804	1.0461012273323627
C_1805	1.0579989554223341
C_1806	1.0388570656096425
C_1807	0.9861581083343243
C_1808	1.0514262068681428
C_1809	1.0788896389257634
C_1810	1.0758395980480884
C_1811	1.0649774707625967
C_1812	0.9229505897956791
C_1813	0.8381282218723041
C_1814	0.6560687793840103
C_1815	0.39749838639945784
C_1816	1.0194023420584517
C_1817	1.01701642885298
C_1818	1.0078956280043574
C_1819	0.9902671141074972
C_1820	0.9846857937240501
C_1821	0.9646322603136723
C_1822	0.9188089962381614
C_1823	0.8840801000986829
C_1824	0.9253417549857874
C_1825	0.9534317531814316
C_1826	0.9481151416143359
C_1827	0.9513618223886444
C_1828	0.9682017871140394
C_1829	0.923446347656975
C_1830	0.770070582903571
C_1831	0.5343415657213706
C_1832	1.0290304267621035
C_1833	1.0378176478934402
C_1834	1.0436142345286217
C_1835	1.0060180546015225
C_1836	0.9401247618296467
C_1837	0.911220590597319
C_1838	0.8405759930859862
C_1839	0.686185657310598
C_1840	0.9881726071151364
C_1841	1.0158435895389253
C_1842	1.009968344517912
C_1843	0.9995849051921306
C_1844	0.9807740641699314
C_1845	0.9545350249752309
C_1846	0.8828508027812494
C_1847	0.6345565985869626
C_1848	0.9833406067144268
C_1849	0.9549367900372376
C_1850	0.9064812104592919
C_1851	0.7508373818929723
C_1852	0.5737009810900988
C_1853	0.5565986024867691
C_1854	0.5389796694803857
C_1855	0.5218442434063406
C_1856	0.9813384817165769
C_1857	0.9854676453706279
C_1858	0.9988871846497287
C_1859	1.0166834141701164
C_1860	1.0184943254496124
C_1861	0.9952145338282408
C_1862	0.7824566473627281
C_1863	0.5451078225064161
C_1864	1.029469486906024
C_1865	1.0297659043850054
C_1866	1.0239862971437164
C_1867	0.8862740782710548
C_1868	0.6025451432436
C_1869	0.38445407913023816
C_1870	0.20953969104828973
C_1871	0.16191500318646607
C_1872	0.9843310943708548
C_1873	0.9832506726455852
C_1874	0.9747359441736125
C_1875	0.9270339564398735
C_1876	0.8963217460493957
C_1877	0.8015939510918064
C_1878	0.6324064902049569
C_1879	0.5925664986419492
C_1880	0.8737301866197345
C_1881	0.9035115382482171
C_1882	0.9131326503293924
C_1883	0.9360858380817176
C_1884	0.9394333844785345
C_1885	0.9322307411401374
C_1886	0.8020857739116907
C_1887	0.592244523963503
C_1888	1.059262634281305
C_1889	1.0681469120231841
C_1890	1.0761488695158357
C_1891	1.0493345523450233
C_1892	0.9956204147786849
C_1893	0.9471460528605089
C_1894	0.7694413509483169
C_1895	0.504210901365447
C_1896	1.025867013150352
C_1897	1.0501701688752798
C_1898	1.0468721336607318
C_1899	1.039271911476015
C_1900	1.0246994847910014
C_1901	0.9988356723916467
C_1902	0.8819250907030045
C_1903	0.6957408712411235
C_1904	1.024983052176782
C_1905	1.01292541773593
C_1906	1.0068914025351496
C_1907	0.9917666561219194
C_1908	0.9315488866951604
C_1909	0.9243561358569352
C_1910	0.9169675984903969
C_1911	0.9092755713812419
C_1912	1.020196244486513
C_1913	1.0217544469200956
C_1914	1.0263542974830997
C_1915	1.03808812385687
C_1916	1.0554931968337369
C_1917	1.0384615898391185
C_1918	0.903694636900942
C_1919	0.5871438051306022
C_1920	1.0563214315818406
C_1921	1.0669484005527048
C_1922	1.0605748381518796
C_1923	0.7701816701513082
C_1924	0.5382344131583934
C_1925	0.4010228472543151
C_1926	0.3669207456879697
C_1927	0.365955909924567
C_1928	1.0251703279908657
C_1929	1.0254957395653688
C_1930	1.02005382944509
C_1931	1.010535320376843
C_1932	1.0089041738988005
C_1933	1.0030429078177516
C_1934	0.9795681727463337
C_1935	0.9763545904869584
C_1936	0.9111634177810226
C_1937	0.9365456456009496
C_1938	0.9392099151703568
C_1939	0.9634326110822944
C_1940	0.9715570794876187
C_1941	0.7325317809598191
C_1942	0.48753133234547125
C_1943	0.35212153605586005
C_1944	1.0930018686109473
C_1945	1.1188143636638663
C_1946	1.1127922634379794
C_1947	1.0693252495089736
C_1948	1.0117734353979522
C_1949	0.9739326685972383
C_1950	0.8925541125952525
C_1951	0.763746272323168
C_1952	1.0682792516414639
C_1953	1.096133251706329
C_1954	1.0933325906757232
C_1955	1.0856955787389535
C_1956	1.0681487716583713
C_1957	1.026723157367439
C_1958	0.9226572835806961
C_1959	0.7878755563076643
C_1960	1.0562367647741597
C_1961	1.0454709990694375
C_1962	1.0343682668543253
C_1963	1.0207691960268568
C_1964	0.9789053554830012
C_1965	0.9749729101212323
C_1966	0.9711788849822889
C_1967	0.9672511833192312
C_1968	1.0555852318968315
C_1969	1.056859950075443
C_1970	1.0616528262247267
C_1971	1.0719701679457752
C_1972	1.0829586952834673
C_1973	1.0949626667782661
C_1974	1.0879576757268856
C_1975	1.066305099155661
C_1976	1.0877358074187926
C_1977	1.106122785388714
C_1978	1.1044878459849155
C_1979	1.0960626673386518
C_1980	0.9583432985493605
C_1981	0.9391205663711506
C_1982	0.8752129872248844
C_1983	0.6956622674349318
C_1984	1.0574540943220496
C_1985	1.0566779198318186
C_1986	1.0528561512624617
C_1987	1.0396611481906415
C_1988	1.0388861730227068
C_1989	1.0345921538744698
C_1990	1.0235877296691176
C_1991	1.0083605170649375
C_1992	0.9685224721712
C_1993	1.0074663644422264
C_1994	1.008252637677943
C_1995	1.0111536672431498
C_1996	1.0019861204857499
C_1997	0.9365114817133033
C_1998	0.8029781820040061
C_1999	0.73693722487294
C_2000	1.0932713840228416
C_2001	1.107484077889649
C_2002	1.109976536158858
C_2003	1.0714113622703672
C_2004	1.0312235254638857
C_2005	1.0268211738687716
C_2006	1.0060115656752635
C_2007	0.9251219982362484
C_2008	1.0378008005640142
C_2009	1.0632782295824057
C_2010	1.0644945759345021
C_2011	1.0570784349909526
C_2012	1.04334664425158
C_2013	1.0210094493387918
C_2014	0.968083241514909
C_2015	0.851704318041465
C_2016	1.0334325918111993
C_2017	1.02665125756805
C_2018	1.0160631784717031
C_2019	1.002223325147935
C_2020	0.9820930711967735
C_2021	0.9800061342437163
C_2022	0.9779220674531661
C_2023	0.9758200578899712
C_2024	1.028487684083839
C_2025	1.0336232785893849
C_2026	1.04736144732763
C_2027	1.0670163851118484
C_2028	1.0887926116868067
C_2029	1.091960208347531
C_2030	1.0791769448198858
C_2031	1.0376516790993864
C_2032	1.0883403721124112
C_2033	1.1052157581874518
C_2034	1.1024854763402827
C_2035	1.0908454149492008
C_2036	0.9670095752578822
C_2037	0.8719787207265206
C_2038	0.5934645291799105
C_2039	0.37901438670486115
C_2040	1.033629072456146
C_2041	1.0340597355973198
C_2042	1.03259347298983
C_2043	1.0205133866395375
C_2044	1.018620644914083
C_2045	1.0125317770295421
C_2046	1.0027799952398047
C_2047	1.0029470642018983
C_2048	0.9266019923909687
C_2049	0.9597624002065848
C_2050	0.975308105316061
C_2051	0.9876640718626635
C_2052	1.0018729067551924
C_2053	0.9884229987914588
C_2054	0.9060067182771796
C_2055	0.8023230612475052
C_2056	1.0451837684487912
C_2057	1.0487276135211445
C_2058	1.042876480915056
C_2059	1.0118908009927936
C_2060	0.9641459270047203
C_2061	0.931790522411932
C_2062	0.8171132192758344
C_2063	0.6026591999082374
C_2064	1.00400938344222
C_2065	1.0206635611027985
C_2066	1.0129022290918825
C_2067	0.9993645952484611
C_2068	0.9767363354599923
C_2069	0.9452003825414057
C_2070	0.8556130464386749
C_2071	0.7026909161167558
C_2072	0.9991512568714107
C_2073	0.9769063124671749
C_2074	0.9695202967077372
C_2075	0.9345316334693803
C_2076	0.8349111388707102
C_2077	0.8211479534747701
C_2078	0.8066985899776105
C_2079	0.7912726973913418
C_2080	0.996393817815054
C_2081	0.9992959875546708
C_2082	1.00784306476469
C_2083	1.0205245126098001
C_2084	1.031292995336733
C_2085	1.0131461322796427
C_2086	0.950156766754495
C_2087	0.771204511123055
C_2088	1.0438240166211321
C_2089	1.0485080928786297
C_2090	1.0405988480004467
C_2091	0.9944611036894311
C_2092	0.8720393156699244
C_2093	0.6830866488867706
C_2094	0.5224463490825815
C_2095	0.4508256395712145
C_2096	1.0007960274104184
C_2097	0.9981566079884996
C_2098	0.9877750522450341
C_2099	0.9751189910408036
C_2100	0.9700058613780964
C_2101	0.9524953653579507
C_2102	0.9054146182067295
C_2103	0.8833133514715208
C_2104	0.8901483368337408
C_2105	0.9085060916196239
C_2106	0.9095126351133231
C_2107	0.9305394858558826
C_2108	0.9445914300088585
C_2109	0.8704505650924896
C_2110	0.6448774518468374
C_2111	0.4299806224184491
C_2112	1.0599456735332367
C_2113	1.0842787912018486
C_2114	1.0617600338519841
C_2115	0.9735025984408661
C_2116	0.8788581112746652
C_2117	0.7824670785914214
C_2118	0.5435558357197512
C_2119	0.43515500030149484
C_2120	1.0190228070741234
C_2121	1.0468184145906434
C_2122	1.0380433262924986
C_2123	1.0260592064382854
C_2124	1.0037114553052824
C_2125	0.9556756178281611
C_2126	0.837302729160321
C_2127	0.5894740682321902
C_2128	0.9995648700534336
C_2129	0.9723634400362182
C_2130	0.9425352232204645
C_2131	0.8649008481567713
C_2132	0.6744119848815191
C_2133	0.6571524959742023
C_2134	0.6395277055171249
C_2135	0.6214047126528519
C_2136	1.0001481270209143
C_2137	1.0044734899737724
C_2138	1.0145295344268157
C_2139	1.0333967289513717
C_2140	1.0488076723573272
C_2141	1.0497272977413676
C_2142	1.0348112427002845
C_2143	0.9883415793508303
C_2144	1.0530949200775848
C_2145	1.0691182470233782
C_2146	1.0662434605903617
C_2147	1.0534439033191054
C_2148	0.9588327437935729
C_2149	0.8638790835970895
C_2150	0.6821372044372076
C_2151	0.45326659535988506
C_2152	1.0015742156218723
C_2153	0.9991035746714974
C_2154	0.9881215130502652
C_2155	0.9547008311630794
C_2156	0.9444555601252351
C_2157	0.9052749520294257
C_2158	0.7970748213177046
C_2159	0.7150509577698245
C_2160	0.9187439158784765
C_2161	0.9677687267891812
C_2162	0.952089357365068
C_2163	0.9501876242509888
C_2164	0.9312646905193327
C_2165	0.7864657324217859
C_2166	0.5846045798397224
C_2167	0.35921120316211513
C_2168	1.0603411606907402
C_2169	1.0751364296151342
C_2170	1.0834458676123289
C_2171	1.0562875101344993
C_2172	1.0208001028822908
C_2173	1.021713996995868
C_2174	1.0044119791288242
C_2175	0.9223877290365083
C_2176	1.0004142924880461
C_2177	1.025622366310151
C_2178	1.0194938998771428
C_2179	1.0089127309660162
C_2180	0.99181914517399
C_2181	0.9713645933922153
C_2182	0.9399249855703389
C_2183	0.8349509629417249
C_2184	0.9959703076371813
C_2185	0.9824893658906972
C_2186	0.9488034292585816
C_2187	0.863337057023889
C_2188	0.6567573097102211
C_2189	0.6421039886835431
C_2190	0.6272774863939807
C_2191	0.6122445391607332
C_2192	0.9922871214310611
C_2193	0.996519467132073
C_2194	1.0072330543493846
C_2195	1.0353086488796612
C_2196	1.056597092687519
C_2197	1.0514953821086857
C_2198	1.0340325181824992
C_2199	0.9359148472962675
C_2200	1.05714877967331
C_2201	1.066467086759638
C_2202	1.0624303126322914
C_2203	1.0445855830399287
C_2204	0.971565773294649
C_2205	0.8462823778885644
C_2206	0.6299664803276632
C_2207	0.511967642359282
C_2208	0.9968057485590944
C_2209	0.9965309849436397
C_2210	0.9920774847271847
C_2211	0.9613631420384396
C_2212	0.9500542576088551
C_2213	0.9022535823400855
C_2214	0.7855922098960113
C_2215	0.6824791078830754
C_2216	0.8869098135758429
C_2217	0.9159953664889944
C_2218	0.9264032202934582
C_2219	0.9646995455390825
C_2220	0.9845579403881053
C_2221	0.978226735479536
C_2222	0.9062615597569812
C_2223	0.7385446064940273
C_2224	1.0186143744446836
C_2225	1.0314968807810843
C_2226	1.0063948171149675
C_2227	0.9319494104018888
C_2228	0.8362798552167521
C_2229	0.8029162390639226
C_2230	0.7170014154496007
C_2231	0.5136881482644711
C_2232	0.9928561558677615
C_2233	0.9932100311461736
C_2234	0.9860276425961632
C_2235	0.9757207120096374
C_2236	0.9575467387268766
C_2237	0.9188197913455869
C_2238	0.8225185791452652
C_2239	0.6173667981679036
C_2240	0.9891566783252659
C_2241	0.9756563562831435
C_2242	0.8823972689879029
C_2243	0.7865754272359851
C_2244	0.5571036103642055
C_2245	0.5418926948652685
C_2246	0.5263461567226833
C_2247	0.5102375852917025
C_2248	0.983963812235751
C_2249	0.9833332311942471
C_2250	0.987330012541553
C_2251	0.9958474940802438
C_2252	1.0058733421756296
C_2253	1.0190307468606963
C_2254	1.0150307112359194
C_2255	1.0040810018497943
C_2256	1.0171507647418723
C_2257	1.0324973819556715
C_2258	1.0305013211371192
C_2259	1.0261762615374825
C_2260	0.9808872040594503
C_2261	0.7564698121036157
C_2262	0.5820380672385561
C_2263	0.3209667026392771
C_2264	0.9898035823122444
C_2265	0.9891155872899631
C_2266	0.9853381685590663
C_2267	0.9001807482166708
C_2268	0.8776453942532882
C_2269	0.8240420899684076
C_2270	0.7153486688653543
C_2271	0.6080407147715947
C_2272	0.8962321791865104
C_2273	0.9204976314603863
C_2274	0.9062527385960979
C_2275	0.9017755461519879
C_2276	0.8951581015337686
C_2277	0.8541944866108404
C_2278	0.7696734276442869
C_2279	0.6435238684854332
C_2280	1.06050628284168
C_2281	1.0848602222185233
C_2282	1.088219966429186
C_2283	1.0486674736787251
C_2284	1.0026534015054995
C_2285	0.9757732412494875
C_2286	0.9111717199267799
C_2287	0.7491391067574555
C_2288	1.0188045695465795
C_2289	1.0499743332100453
C_2290	1.0455332907955397
C_2291	1.0380138923500108
C_2292	1.0238753338803863
C_2293	1.0002928402161382
C_2294	0.9040228185637915
C_2295	0.7339375355040654
C_2296	1.010398875841363
C_2297	0.9954999541137866
C_2298	0.9855852299345111
C_2299	0.9651437217258065
C_2300	0.9325514698475326
C_2301	0.9291011940677953
C_2302	0.925629995402204
C_2303	0.9220968313744651
C_2304	1.007475305227592
C_2305	1.008701331007692
C_2306	1.0123221767511108
C_2307	1.0300495666922813
C_2308	1.0519820433431843
C_2309	1.0458471926388078
C_2310	1.0017771893627867
C_2311	0.78779830188074
C_2312	1.0538644753444468
C_2313	1.0728908666983172
C_2314	1.0656828434925465
C_2315	1.0099867657403616
C_2316	0.7544004147942014
C_2317	0.37305501807349345
C_2318	0.25844698591283033
C_2319	0.25744729791276455
C_2320	1.0112380648377386
C_2321	1.0109004880225612
C_2322	1.0058933795714222
C_2323	0.9921686939606496
C_2324	0.9898942570493008
C_2325	0.9813493200041943
C_2326	0.9647492919810667
C_2327	0.9622138126780553
C_2328	0.902980763795415
C_2329	0.9361154564211445
C_2330	0.9291626100638872
C_2331	0.9623783713595111
C_2332	0.9703466980104767
C_2333	0.9042651227713465
C_2334	0.7359475161169899
C_2335	0.5818156897304325
